url,category
https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1808500/ARC_Raiders/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/3527290/PEAK/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/3167020/Escape_from_Duckov/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/3405340/Megabonk/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2694490/Path_of_Exile_2/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1030300/Hollow_Knight_Silksong/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2399830/ARK_Survival_Ascended/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1203620/Enshrouded/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1245620/ELDEN_RING/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_240_150_1,action
https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/3450310/Europa_Universalis_V/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/1669000/Age_of_Wonders_4/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/1527950/Wartales/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/1874880/Arma_Reforger/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/400750/Call_to_Arms__Gates_of_Hell_Ostfront/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/582660/Black_Desert/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/949230/Cities_Skylines_II/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/3215050/Surviving_Mars_Relaunched/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/2870920/Restaurats/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/2489330/Whiskerwood/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/436780/Tavern_Keeper/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/761890/Albion_Online/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_240_150_1,strategy
https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1669000/Age_of_Wonders_4/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/3167020/Escape_from_Duckov/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2694490/Path_of_Exile_2/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1527950/Wartales/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1203620/Enshrouded/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2399830/ARK_Survival_Ascended/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1245620/ELDEN_RING/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1145350/Hades_II/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/582660/Black_Desert/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2358720/Black_Myth_Wukong/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1974050/Torchlight_Infinite/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1818450/STALCRAFT_X/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/1623730/Palworld/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/761890/Albion_Online/?snr=1_7_7_240_150_1,rpg
https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/3527290/PEAK/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1086940/Baldurs_Gate_3/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/3167020/Escape_from_Duckov/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2694490/Path_of_Exile_2/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1527950/Wartales/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1030300/Hollow_Knight_Silksong/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2399830/ARK_Survival_Ascended/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1203620/Enshrouded/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/2358720/Black_Myth_Wukong/?snr=1_7_7_240_150_1,adventure
https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/3450310/Europa_Universalis_V/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/1158310/Crusader_Kings_III/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/2300320/Farming_Simulator_25/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/3180070/No_Im_not_a_Human/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/1874880/Arma_Reforger/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/949230/Cities_Skylines_II/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/3215050/Surviving_Mars_Relaunched/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/2870920/Restaurats/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_240_150_1,simulation
https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1665460/eFootball/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1153410/JDM_Japanese_Drift_Master/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/2138720/REMATCH/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1114150/CarX_Street/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/635260/CarX_Drift_Racing_Online/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/228380/Wreckfest/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/389730/TEKKEN_7/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1682970/Uncrashed__FPV_Drone_Simulator/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1288320/Way_of_the_Hunter/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/861650/Session_Skate_Sim/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/3483740/Cast_n_Chill/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/960170/DJMAX_RESPECT_V/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/3800340/ScootX/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1166860/Rival_Stars_Horse_Racing_Desktop_Edition/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1205970/MX_vs_ATV_Legends/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/3174070/Texasskij_poker_Pokerist/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1462810/WRC_10_FIA_World_Rally_Championship/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1267540/WRC_9_FIA_World_Rally_Championship/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/3983810/The_Spike_Cross/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/2479650/Gubka_Bob_Kvadratnye_SHtany_Giganty_glubin/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/2703850/Rooftops__Alleys_The_Parkour_Game/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/1135910/Hunting_Simulator_2/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/3405690/EA_SPORTS_FC_26/?snr=1_7_7_240_150_1,sports
https://store.steampowered.com/app/284160/BeamNGdrive/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/3293010/Easy_Delivery_Co/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1153410/JDM_Japanese_Drift_Master/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/2625420/Drive_Beyond_Horizons/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1114150/CarX_Street/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1190000/Car_Mechanic_Simulator_2021/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/552100/Brick_Rigs/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/493490/City_Car_Driving/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/635260/CarX_Drift_Racing_Online/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/228380/Wreckfest/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/675010/MudRunner/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/3558400/Backseat_Drivers/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1682970/Uncrashed__FPV_Drone_Simulator/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1369670/Motor_Town_Behind_The_Wheel/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1796470/Haste/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/2477340/Expeditions_A_MudRunner_Game/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1166860/Rival_Stars_Horse_Racing_Desktop_Edition/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1205970/MX_vs_ATV_Legends/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1462810/WRC_10_FIA_World_Rally_Championship/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/2637940/Used_Cars_Simulator/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/645630/Car_Mechanic_Simulator_2018/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/293760/Automation__The_Car_Company_Tycoon_Game/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/1267540/WRC_9_FIA_World_Rally_Championship/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/299970/Project_Motor_Racing/?snr=1_7_7_240_150_1,racing
https://store.steampowered.com/app/2592160/Dispatch/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/3167020/Escape_from_Duckov/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/3405340/Megabonk/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1030300/Hollow_Knight_Silksong/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1527950/Wartales/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1203620/Enshrouded/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/294100/RimWorld/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/3180070/No_Im_not_a_Human/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1145350/Hades_II/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1623730/Palworld/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/1392860/Little_Nightmares_III/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/108600/Project_Zomboid/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/367520/Hollow_Knight/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/526870/Satisfactory/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/892970/Valheim/?snr=1_7_7_240_150_1,indie
https://store.steampowered.com/app/3405340/Megabonk/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/227300/Euro_Truck_Simulator_2/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/3180070/No_Im_not_a_Human/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/766570/Russian_Fishing_4/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/949230/Cities_Skylines_II/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2870920/Restaurats/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/413150/Stardew_Valley/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/436780/Tavern_Keeper/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/1943950/Escape_the_Backrooms/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/3293010/Easy_Delivery_Co/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/1282270/Strinova/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2495100/Hello_Kitty_Island_Adventure/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2060160/The_Farmer_Was_Replaced/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2141730/Backrooms_Escape_Together/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/270880/American_Truck_Simulator/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2456740/inZOI/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/438100/VRChat/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/1190970/Xaus_Flipper_2/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/1153410/JDM_Japanese_Drift_Master/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2879840/Escape_Simulator_2/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/2968420/PowerWash_Simulator_2/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/255710/Cities_Skylines/?snr=1_7_7_240_150_1,casual
https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1808500/ARC_Raiders/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/3167020/Escape_from_Duckov/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/236390/War_Thunder/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/594650/Hunt_Showdown_1896/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1874880/Arma_Reforger/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/400750/Call_to_Arms__Gates_of_Hell_Ostfront/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1818450/STALCRAFT_X/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/393380/Squad/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/107410/Arma_3/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1361210/Warhammer_40000_Darktide/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1144200/Ready_or_Not/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/4000/Garrys_Mod/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1282270/Strinova/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/767560/War_Robots/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1324780/Easy_Red_2/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/1757300/Jump_Space/?snr=1_7_7_240_150_1,shooter
https://store.steampowered.com/app/3527290/PEAK/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/238960/Path_of_Exile/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/2694490/Path_of_Exile_2/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/3180070/No_Im_not_a_Human/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/594650/Hunt_Showdown_1896/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1818450/STALCRAFT_X/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1392860/Little_Nightmares_III/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/221100/DayZ/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1943950/Escape_the_Backrooms/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1304930/The_Outlast_Trials/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1361210/Warhammer_40000_Darktide/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/1144200/Ready_or_Not/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/251570/7_Days_to_Die/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/242760/The_Forest/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/3314790/CloverPit/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/548430/Deep_Rock_Galactic/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/532790/Vampire_The_Masquerade__Bloodlines_2/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/322330/Dont_Starve_Together/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/550/Left_4_Dead_2/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/2495100/Hello_Kitty_Island_Adventure/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/2141730/Backrooms_Escape_Together/?snr=1_7_7_240_150_1,survival
https://store.steampowered.com/app/730/CounterStrike_2/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/570/Dota_2/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/3527290/PEAK/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/252490/Rust/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1669000/Age_of_Wonders_4/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/2139460/Once_Human/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/2827200/MIMESIS/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1527950/Wartales/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/739630/Phasmophobia/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1245620/ELDEN_RING/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1326470/Sons_Of_The_Forest/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1159690/Voidtrain/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/2074920/The_First_Descendant/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/594650/Hunt_Showdown_1896/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/440/Team_Fortress_2/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/427520/Factorio/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/648800/Raft/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/477160/Human_Fall_Flat/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/105600/Terraria/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/394360/Hearts_of_Iron_IV/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/2870920/Restaurats/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1623730/Palworld/?snr=1_7_7_240_150_1,open_world
https://store.steampowered.com/app/1392860/Little_Nightmares_III/?snr=1_7_7_240_150_1,open_world
